namespace Expedire_Toolkit.UserControls.DocCoder
{
    /// <summary>
    /// Interaction logic for DocCoderView.xaml
    /// </summary>
    public partial class DocCoderView : System.Windows.Controls.UserControl
    {
        

        public DocCoderView()
        {
            InitializeComponent();
        }



        public byte[] Generate_Certificate()
        {
            //You’ll need a PDF document
            PdfDocument document = new PdfDocument();




            //And you need a page:
            PdfPage pdfPage = document.AddPage();
            PdfPage page = pdfPage;

            page.Height = new XUnit(297, XGraphicsUnit.Millimeter);
            page.Width = new XUnit(210, XGraphicsUnit.Millimeter);


            //Drawing is done with an XGraphics object
            XGraphics gfx = XGraphics.FromPdfPage(page, unit: XGraphicsUnit.Millimeter);


            //Fonts 
            XFont font = new XFont("Helvetica", 1.6d, XFontStyle.Regular);
            XFont BOLD_font = new XFont("Helvetica", 2.7d, XFontStyle.Bold);
            XFont BOLD_font1 = new XFont("Helvetica", 3.5d, XFontStyle.Bold);
            XFont BOLD_font2 = new XFont("Helvetica", 2.5d, XFontStyle.Bold);
            XFont font1 = new XFont("manrope", 3.1d, XFontStyle.Underline);
            XFont font2 = new XFont("manrope", 2.5d);
            XFont font3 = new XFont("manrope", 2.8d);
            XFont font4 = new XFont("manrope", 4.0d);
            XFont font5 = new XFont("manrope", 1.8d);


            //Png load out

            //backdop do not delete
            XImage image2 = XImage.FromFile("C:\\Users\\Johnny\\Desktop\\imgex\\icetag.png");
            gfx.DrawImage(image: image2, x: 50, y: 15, width: image2.PixelWidth * 27 / image2.HorizontalResolution, height: image2.PixelHeight * 27 / image2.HorizontalResolution);

            //
            XImage image1 = XImage.FromFile("C:\\Users\\Johnny\\Desktop\\imgex\\icelogo.png");
            gfx.DrawImage(image: image1, x: 73.2, y: 46, width: image1.PixelWidth * 24 / image1.HorizontalResolution, height: image1.PixelHeight * 24 / image1.HorizontalResolution);








            //Variable data class//
            gfx.DrawString("...........", BOLD_font1, XBrushes.Black, new XRect(x: 97, y: 35, 22, 0), XStringFormats.TopCenter);
            gfx.DrawString("veículo (a năo ser que seja uma empilhadora) ou qualquer ferramenta ou maquinaria que faça parte de um veículo, ou que",    font5, XBrushes.Black, new XRect(x: 105, y: 191, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("esteja ligada ao mesmo, ou usada em relaçăo ao mesmo, ou qualquer coisa fabricada por tal ferramenta ou maquinaria, ou",    font5, XBrushes.Black, new XRect(x: 105, y: 193, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("nelas incluído",                                                                                                            font5, XBrushes.Black, new XRect(x: 105, y: 195, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("Limites da Indemnizaçăo",                                                                                                   font5, XBrushes.Black, new XRect(x: 105, y: 197, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("A năo ser que se expresse o contrário, a responsabilidade da empresa de acordo com esta apólice relativamente a qualquer",  font5, XBrushes.Black, new XRect(x: 105, y: 199, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("ocorręncia năo excederá o limite de R1 000 000,00.",                                                                        font5, XBrushes.Black, new XRect(x: 105, y: 201, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("Definiçőes",                                                                                                                font5, XBrushes.Black, new XRect(x: 105, y: 203, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("1.Ocorręncia",                                                                                                               font5, XBrushes.Black, new XRect(x: 105, y: 205, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("O termo ocorręncia significa uma ocorręncia ou uma série de ocorręncias resultantes de uma causa em relaçăo a um veículo a", font5, XBrushes.Black, new XRect(x: 105, y: 207, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("respeito do qual se oferece indemnizaçăo com esta apólice.",                                                                 font5, XBrushes.Black, new XRect(x: 105, y: 209, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("O termo veículo significa",                                                                                                  font5, XBrushes.Black, new XRect(x: 105, y: 211, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("a)         automóveis de tipo privado (incluindo “station wagons”, carrinhas de safari e outros veículos semelhantes ou",    font5, XBrushes.Black, new XRect(x: 105, y: 213, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("idęnticos concebidos para năo mais do que 9 lugares, incluindo o do condutor)",                                              font5, XBrushes.Black, new XRect(x: 105, y: 215, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("b) veículos comerciais e veículos especiais tal como descritos acima",                                                       font5, XBrushes.Black, new XRect(x: 105, y: 217, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("c) motocicletas (incluindo “scooters” e veículos de 3 rodas)",                                                               font5, XBrushes.Black, new XRect(x: 105, y: 219, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("d)         autocarros (incluindo qualquer veículo utilizado para actividades comerciais e concebido para mais de 9",         font5, XBrushes.Black, new XRect(x: 105, y: 221, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("lugares, incluindo o do condutor)",                                                                                          font5, XBrushes.Black, new XRect(x: 105, y: 223, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("e)       atrelados, isto é, qualquer veículo sem meios de auto-propulsăo concebido para ser puxado por um veículo",          font5, XBrushes.Black, new XRect(x: 105, y: 225, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("com auto-propulsăo, mas excluindo quaisquer peças ou acessórios que năo estejam adaptados ao mesmo de forma",                font5, XBrushes.Black, new XRect(x: 105, y: 227, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("permanente",                                                                                                                 font5, XBrushes.Black, new XRect(x: 105, y: 229, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("Extensőes",                                                                                                                  font5, XBrushes.Black, new XRect(x: 105, y: 231, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("1. Renúncia Aos Direitos De Sub-rogaçăo",                                                                                    font5, XBrushes.Black, new XRect(x: 105, y: 233, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("Para efeitos desta secçăo, a empresa renuncia a todos os direitos de sub-rogaçăo ou acçăo que possa ter ou adquirir contra", font5, XBrushes.Black, new XRect(x: 105, y: 235, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("qualquer outra pessoa a quem se aplica a indemnizaçăo de acordo com este documento e cada pessoa observará, cumprirá e",     font5, XBrushes.Black, new XRect(x: 105, y: 237, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("estará sujeita aos termos, excepçőes e condiçőes (tanto gerais como específicas) desta apólice na medida em que se",         font5, XBrushes.Black, new XRect(x: 105, y: 239, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("aplicarem.",                                                                                                                 font5, XBrushes.Black, new XRect(x: 105, y: 241, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("2. Responsabilidades Cruzadas",                                                                                              font5, XBrushes.Black, new XRect(x: 105, y: 243, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("Quando se mencionar mais do que um segurado na tabela, a empresa indemnizará cada segurado separadamente e năo em",          font5, XBrushes.Black, new XRect(x: 105, y: 245, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("conjunto e considerar-se-á qualquer responsabilidade que surja entre tais segurados como se tivessem emitido apólices",      font5, XBrushes.Black, new XRect(x: 105, y: 247, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("separadas a cada um, desde que a responsabilidade total da empresa năo exceda o limite da indemnizaçăo expresso na",         font5, XBrushes.Black, new XRect(x: 105, y: 249, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("tabela.",                                                                                                                    font5, XBrushes.Black, new XRect(x: 105, y: 251, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("3. Descriçăo Da Cláusula Sobre O Uso",                                                                                        font5, XBrushes.Black, new XRect(x: 105, y: 253, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("Uso para efeitos sociais, domésticos e de lazer, bem como para a actividade empresarial ou ocupaçăo do segurado, excluindo:", font5, XBrushes.Black, new XRect(x: 105, y: 255, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("aluguer, transporte de passageiros por pagamento, transporte de passageiros com bilhete pago, corridas, competiçőes de",        font5, XBrushes.Black, new XRect(x: 105, y: 257, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("velocidade ou outras, ralis, provas, transporte de explosivos ou químicos, ou transporte de qualquer carga ou passageiros que", font5, XBrushes.Black, new XRect(x: 105, y: 259, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("exceda a capacidade para a qual o veículo foi concebido ou está autorizado a transportar, ou uso para qualquer efeito",         font5, XBrushes.Black, new XRect(x: 105, y: 261, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("relacionado com o comércio automóvel. A indemnizaçăo ao segurado relativa a qualquer veículo estará em vigor enquanto tal",     font5, XBrushes.Black, new XRect(x: 105, y: 263, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("veículo estiver sob a supervisăo ou controle de um membro do comércio automóvel para efeitos de revisăo, manutençăo ou",        font5, XBrushes.Black, new XRect(x: 105, y: 265, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("reparaçăo.",                                                                                                                    font5, XBrushes.Black, new XRect(x: 105, y: 267, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("Excepçőes Específicas",                                                                                                         font5, XBrushes.Black, new XRect(x: 105, y: 269, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("1.        A empresa năo será responsável por qualquer acidente, ferimento, perda, prejuízo ou responsabilidade",                font5, XBrushes.Black, new XRect(x: 105, y: 271, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("a. enquanto o veículo estiver a ser usado de outra forma que năo em conformidade com a descriçăo da",                           font5, XBrushes.Black, new XRect(x: 105, y: 273, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("cláusula sobre o seu uso",                                                                                                      font5, XBrushes.Black, new XRect(x: 105, y: 275, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("b. ocorridos fora da zona que constitui a República de Moçambique",                                                             font5, XBrushes.Black, new XRect(x: 105, y: 277, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("c.        enquanto o veículo estiver a ser usado em qualquer estrada secundária ao longo da costa, inclusive",                  font5, XBrushes.Black, new XRect(x: 105, y: 279, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("enquanto o veículo estiver a ser usado para o lançamento e/ou recuperaçăo de qualquer veículo aquático da zona de",             font5, XBrushes.Black, new XRect(x: 105, y: 281, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("rebentaçăo",                                                                                                                    font5, XBrushes.Black, new XRect(x: 105, y: 283, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("i. o segurado enquanto estiver sob a influęncia de bebidas alcoólicas ou estupefacientes (a năo ser que",                       font5, XBrushes.Black, new XRect(x: 105, y: 285, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("", font5, XBrushes.Black, new XRect(x: 10, y: 287, 22, 0), XStringFormats.TopLeft);
            gfx.DrawString("", font5, XBrushes.Black, new XRect(x: 10, y: 289, 22, 0), XStringFormats.TopLeft);
            










          
        


                using (MemoryStream ms = new MemoryStream())
            {
                document.Save(ms);

                return ms.ToArray();
            }

            ////When drawing is done, write the file:
            //string filename = "Test.pdf";
            //document.Save(filename);

            //Process.Start(filename);
        }

        private void UpdateDocumentPreview()
        {
            string content = Convert.ToBase64String(Generate_Certificate());

            pdfWebViewer.Load($"data:application/pdf;base64,{content}");
        }


        private void pdfWebViewer_Loaded(object sender, RoutedEventArgs e) => UpdateDocumentPreview();

        private void btn_generatePreview_Click(object sender, RoutedEventArgs e) => UpdateDocumentPreview();


        private void btn_DownloadPDF_Click(object sender, RoutedEventArgs e)
        {
            byte[] FileContent = Generate_Certificate();


            SaveFileDialog dialog = new SaveFileDialog();
            dialog.Filter = "PDF File (*.pdf)|*.pdf";
            dialog.DefaultExt = "pdf";
            dialog.AddExtension = true;
            dialog.FileName = $"Preview_ExpedireTestDoc.pdf";

            if (dialog.ShowDialog() == DialogResult.OK)
            {
                File.WriteAllBytes(dialog.FileName, FileContent);
                System.Windows.MessageBox.Show("Completed. Saved @ -> " + dialog.FileName);
            }

        }
    }
}
